,,,,GENERAL,,PRE-ANALYSIS,,,,EMULATION_TRACING,GENERAL_FUZZING,,,,,,,,,,AFLNET_FUZZING,,,STAFF_FUZZING,,,,EXTRA_FUZZING,
status,exp_name,container_name,num_cores,mode (M),firmware (F),pre_analysis_id (PAI),subregion_divisor (SD),min_subregion_len (MSL),delta_threshold (DT),include_libraries (IL),map_size_pow2 (MSP),fuzz_tmout (FT),timeout (T),afl_no_arith (ANA),afl_no_bitflip (ANB),afl_no_interest (ANI),afl_no_user_extras (ANU),afl_no_extras (ANE),afl_calibration (AC),afl_shuffle_queue (ASQ),region_delimiter (RD),proto (P),region_level_mutation (RLM),taint_hints_all_at_once (THA),sequence_minimization (SM),taint_metrics (TM),checkpoint_strategy (CS),coverage_tracing (CT),stage_max (SMA)
,,,1,triforce,netgear/DGND3300_Firmware_Version_1.1.00.22__North_America_.zip,0,10,3,1.0,0,25,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,triforce,netgear/JNR3210_Firmware_Version_1.1.0.14.zip,0,10,3,1.0,0,25,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,triforce,tplink/Archer_C2_US__v1_160128.zip,0,10,3,1.0,0,23,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,triforce,tplink/TL-WPA8630_US__V2_171011.zip,0,10,3,1.0,0,22,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,triforce,trendnet/FW_TV-IP121WN_1.2.2.zip,0,10,3,1.0,0,23,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,triforce,trendnet/FW_TV-IP651WI_V1_1.07.01.zip,0,10,3,1.0,0,22,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,triforce,trendnet/TEW-652BRU_1.00b12.zip,0,10,3,1.0,0,23,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_state_aware,asus/FW_RT_N10U_B1_30043763754.zip,0,10,3,1.0,0,22,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_state_aware,asus/FW_RT_N53_30043763754.zip,0,10,3,1.0,0,22,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_state_aware,dlink/dap2310_v1.00_o772.bin,0,10,3,1.0,0,25,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_state_aware,dlink/dir300_v1.03_7c.bin,0,10,3,1.0,0,24,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_state_aware,dlink/DIR815A1_FW104b03.bin,0,10,3,1.0,0,25,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_state_aware,linksys/FW_RE1000_1.0.02.001_US_20120214_SHIPPING.bin,0,10,3,1.0,0,24,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_state_aware,linksys/FW_WRT320N_1.0.05.002_20110331.bin,0,10,3,1.0,0,23,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_state_aware,netgear/DGN3500-V1.1.00.30_NA.zip,0,10,3,1.0,0,25,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_state_aware,netgear/DGND3300_Firmware_Version_1.1.00.22__North_America_.zip,0,10,3,1.0,0,25,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_state_aware,netgear/JNR3210_Firmware_Version_1.1.0.14.zip,0,10,3,1.0,0,25,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_state_aware,tplink/Archer_C2_US__v1_160128.zip,0,10,3,1.0,0,23,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_state_aware,tplink/TL-WPA8630_US__V2_171011.zip,0,10,3,1.0,0,22,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_state_aware,trendnet/FW_TV-IP121WN_1.2.2.zip,0,10,3,1.0,0,23,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_state_aware,trendnet/FW_TV-IP651WI_V1_1.07.01.zip,0,10,3,1.0,0,22,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_state_aware,trendnet/TEW-652BRU_1.00b12.zip,0,10,3,1.0,0,23,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,staff_state_aware,asus/FW_RT_N10U_B1_30043763754.zip,0,10,3,1.0,0,22,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,staff_state_aware,asus/FW_RT_N53_30043763754.zip,0,10,3,1.0,0,22,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,staff_state_aware,dlink/dap2310_v1.00_o772.bin,0,10,3,1.0,0,25,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,staff_state_aware,dlink/dir300_v1.03_7c.bin,0,10,3,1.0,0,24,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,staff_state_aware,dlink/DIR815A1_FW104b03.bin,0,10,3,1.0,0,25,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,staff_state_aware,linksys/FW_RE1000_1.0.02.001_US_20120214_SHIPPING.bin,0,10,3,1.0,0,24,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,staff_state_aware,linksys/FW_WRT320N_1.0.05.002_20110331.bin,0,10,3,1.0,0,23,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,staff_state_aware,netgear/DGN3500-V1.1.00.30_NA.zip,0,10,3,1.0,0,25,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,staff_state_aware,netgear/DGND3300_Firmware_Version_1.1.00.22__North_America_.zip,0,10,3,1.0,0,25,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,staff_state_aware,netgear/JNR3210_Firmware_Version_1.1.0.14.zip,0,10,3,1.0,0,25,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,staff_state_aware,tplink/Archer_C2_US__v1_160128.zip,0,10,3,1.0,0,23,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,staff_state_aware,tplink/TL-WPA8630_US__V2_171011.zip,0,10,3,1.0,0,22,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,staff_state_aware,trendnet/FW_TV-IP121WN_1.2.2.zip,0,10,3,1.0,0,23,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,staff_state_aware,trendnet/FW_TV-IP651WI_V1_1.07.01.zip,0,10,3,1.0,0,22,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,staff_state_aware,trendnet/TEW-652BRU_1.00b12.zip,0,10,3,1.0,0,23,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_base,asus/FW_RT_N10U_B1_30043763754.zip,0,10,3,1.0,0,22,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_base,asus/FW_RT_N53_30043763754.zip,0,10,3,1.0,0,22,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_base,dlink/dap2310_v1.00_o772.bin,0,10,3,1.0,0,25,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_base,dlink/dir300_v1.03_7c.bin,0,10,3,1.0,0,24,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_base,dlink/DIR815A1_FW104b03.bin,0,10,3,1.0,0,25,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_base,linksys/FW_RE1000_1.0.02.001_US_20120214_SHIPPING.bin,0,10,3,1.0,0,24,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_base,linksys/FW_WRT320N_1.0.05.002_20110331.bin,0,10,3,1.0,0,23,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_base,netgear/DGN3500-V1.1.00.30_NA.zip,0,10,3,1.0,0,25,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_base,netgear/DGND3300_Firmware_Version_1.1.00.22__North_America_.zip,0,10,3,1.0,0,25,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_base,netgear/JNR3210_Firmware_Version_1.1.0.14.zip,0,10,3,1.0,0,25,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_base,tplink/Archer_C2_US__v1_160128.zip,0,10,3,1.0,0,23,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_base,tplink/TL-WPA8630_US__V2_171011.zip,0,10,3,1.0,0,22,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_base,trendnet/FW_TV-IP121WN_1.2.2.zip,0,10,3,1.0,0,23,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_base,trendnet/FW_TV-IP651WI_V1_1.07.01.zip,0,10,3,1.0,0,22,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,aflnet_base,trendnet/TEW-652BRU_1.00b12.zip,0,10,3,1.0,0,23,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,triforce,asus/FW_RT_N10U_B1_30043763754.zip,0,10,3,1.0,0,22,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,triforce,asus/FW_RT_N53_30043763754.zip,0,10,3,1.0,0,22,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,triforce,dlink/dap2310_v1.00_o772.bin,0,10,3,1.0,0,25,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,triforce,dlink/dir300_v1.03_7c.bin,0,10,3,1.0,0,24,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,triforce,dlink/DIR815A1_FW104b03.bin,0,10,3,1.0,0,25,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,triforce,linksys/FW_RE1000_1.0.02.001_US_20120214_SHIPPING.bin,0,10,3,1.0,0,24,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,triforce,linksys/FW_WRT320N_1.0.05.002_20110331.bin,0,10,3,1.0,0,23,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,triforce,netgear/DGN3500-V1.1.00.30_NA.zip,0,10,3,1.0,0,25,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,triforce,netgear/DGND3300_Firmware_Version_1.1.00.22__North_America_.zip,0,10,3,1.0,0,25,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,triforce,netgear/JNR3210_Firmware_Version_1.1.0.14.zip,0,10,3,1.0,0,25,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,triforce,tplink/Archer_C2_US__v1_160128.zip,0,10,3,1.0,0,23,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,triforce,tplink/TL-WPA8630_US__V2_171011.zip,0,10,3,1.0,0,22,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,triforce,trendnet/FW_TV-IP121WN_1.2.2.zip,0,10,3,1.0,0,23,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,triforce,trendnet/FW_TV-IP651WI_V1_1.07.01.zip,0,10,3,1.0,0,22,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
,,,1,triforce,trendnet/TEW-652BRU_1.00b12.zip,0,10,3,1.0,0,23,86400,150,1,0,1,1,1,0,0,\x1A\x1A\x1A\x1A,http,1,0,1,number_of_app_tb_pcs,1,block,3
